filename,width,height,class,xmin,ymin,xmax,ymax
575.jpg,960,1280,san_bernardo,429,165,520,430
900.jpg,960,1280,san_bernardo,122,527,288,867
837.jpg,960,1280,san_bernardo,603,234,734,670
638.jpg,960,1280,san_bernardo,257,425,577,693
110.jpg,960,1280,san_bernardo,336,35,658,1196
212.jpg,960,1280,san_bernardo,241,344,571,1136
677.jpg,960,1280,san_bernardo,706,271,944,1010
781.jpg,960,1280,san_bernardo,401,27,591,705
466.jpg,960,1280,san_bernardo,400,142,583,791
247.jpg,960,1280,san_bernardo,275,248,624,1086
378.jpg,1280,960,san_bernardo,61,154,1150,784
134.jpg,960,1280,san_bernardo,399,325,566,920
17.jpg,960,1280,san_bernardo,315,75,567,978
964.jpg,960,1280,san_bernardo,350,160,564,985
30.jpg,960,1280,san_bernardo,361,270,532,881
841.jpg,960,1280,san_bernardo,488,179,732,1034
124.jpg,960,1280,san_bernardo,358,185,571,945
764.jpg,960,1280,san_bernardo,295,187,482,752
309.jpg,1280,960,san_bernardo,252,438,981,650
696.jpg,960,1280,san_bernardo,295,312,473,891
29.jpg,960,1280,san_bernardo,353,266,524,879
370.jpg,1280,960,san_bernardo,252,399,1044,607
987.jpg,960,1280,san_bernardo,361,295,524,870
406.jpg,1280,960,san_bernardo,284,175,981,480
239.jpg,960,1280,san_bernardo,269,227,658,1087
786.jpg,960,1280,san_bernardo,354,157,529,836
996.jpg,960,1280,san_bernardo,354,296,519,867
903.jpg,960,1280,san_bernardo,693,279,819,760
315.jpg,1280,960,san_bernardo,99,128,1220,790
515.jpg,960,1280,san_bernardo,367,570,649,675
26.jpg,960,1280,san_bernardo,351,265,523,880
759.jpg,960,1280,san_bernardo,363,370,515,863
560.jpg,960,1280,san_bernardo,423,404,507,632
632.jpg,960,1280,san_bernardo,322,477,553,829
744.jpg,960,1280,san_bernardo,355,209,494,736
163.jpg,960,1280,san_bernardo,324,241,631,1036
67.jpg,960,1280,san_bernardo,360,491,586,1062
658.jpg,960,1280,san_bernardo,319,404,406,646
932.jpg,960,1280,san_bernardo,178,348,328,845
140.jpg,960,1280,san_bernardo,403,325,567,928
65.jpg,960,1280,san_bernardo,387,478,592,1010
584.jpg,960,1280,san_bernardo,289,327,390,648
157.jpg,960,1280,san_bernardo,346,274,662,1045
743.jpg,960,1280,san_bernardo,300,228,441,731
795.jpg,960,1280,san_bernardo,444,478,515,672
686.jpg,960,1280,san_bernardo,323,136,598,1019
332.jpg,1280,960,san_bernardo,319,299,902,660
848.jpg,960,1280,san_bernardo,218,479,408,937
946.jpg,960,1280,san_bernardo,544,228,649,639
651.jpg,960,1280,san_bernardo,197,291,340,762
473.jpg,960,1280,san_bernardo,411,390,514,733
272.jpg,960,1280,san_bernardo,391,476,540,837
775.jpg,960,1280,san_bernardo,276,402,769,968
129.jpg,960,1280,san_bernardo,364,200,573,941
896.jpg,960,1280,san_bernardo,442,306,568,655
273.jpg,960,1280,san_bernardo,360,459,517,849
692.jpg,960,1280,san_bernardo,504,240,606,619
749.jpg,960,1280,san_bernardo,355,193,525,816
137.jpg,960,1280,san_bernardo,404,333,573,929
833.jpg,960,1280,san_bernardo,331,538,459,889
423.jpg,1280,960,san_bernardo,71,87,1169,562
449.jpg,960,1280,san_bernardo,404,334,479,536
733.jpg,960,1280,san_bernardo,375,501,467,770
233.jpg,960,1280,san_bernardo,232,210,624,1235
411.jpg,1280,960,san_bernardo,431,273,864,476
66.jpg,960,1280,san_bernardo,379,460,590,1000
303.jpg,1280,960,san_bernardo,486,332,902,509
542.jpg,960,1280,san_bernardo,431,399,491,583
392.jpg,1280,960,san_bernardo,27,321,1261,653
911.jpg,960,1280,san_bernardo,255,372,396,726
322.jpg,1280,960,san_bernardo,45,350,1272,661
776.jpg,960,1280,san_bernardo,333,506,617,1199
422.jpg,1280,960,san_bernardo,285,244,908,616
731.jpg,960,1280,san_bernardo,323,322,413,635
425.jpg,1280,960,san_bernardo,390,211,904,425
894.jpg,960,1280,san_bernardo,230,257,382,772
944.jpg,960,1280,san_bernardo,219,167,376,753
921.jpg,960,1280,san_bernardo,72,201,253,790
373.jpg,1280,960,san_bernardo,226,326,1035,547
